"percent_in_corals","metabolite","ubiquity_overall","avg_abundance","n_corals_present","n_corals_total"
83.5214446952596,"X850",61.9765494137353,150066016.944676,370,443
83.2957110609481,"X876",61.8090452261307,85965101.0360262,369,443
83.0699774266366,"X852",61.641541038526,12413921.5994129,368,443
82.8442437923251,"X878",61.4740368509213,54615047.8872362,367,443
81.941309255079,"X928",60.8040201005025,26428370.2116181,363,443
81.7155756207675,"X906",60.6365159128978,29116087.1297049,362,443
81.489841986456,"X851",60.4690117252931,10894645.3662794,361,443
81.489841986456,"X879",60.4690117252931,9003818.47540905,361,443
81.489841986456,"X949",60.4690117252931,6494759.66695478,361,443
81.2641083521445,"X822",60.3015075376884,157305240.599954,360,443
81.2641083521445,"X942",60.3015075376884,34927358.1203351,360,443
81.2641083521445,"X904",60.3015075376884,34512760.3770972,360,443
81.2641083521445,"X905",60.3015075376884,11491093.5034774,360,443
81.038374717833,"X918",60.1340033500838,111266621.635722,359,443
81.038374717833,"X956",60.1340033500838,16197252.8896918,359,443
81.038374717833,"X855",60.1340033500838,4239652.30732746,359,443
81.038374717833,"X881",60.1340033500838,3322562.70385259,359,443
81.038374717833,"X883",60.1340033500838,2867533.28764355,359,443
80.8126410835214,"X848",59.9664991624791,146323095.600226,358,443
80.8126410835214,"X886",59.9664991624791,16563905.2363016,358,443
80.8126410835214,"X951",59.9664991624791,8718252.81212211,358,443
80.5869074492099,"X846",59.7989949748744,308213444.00916,357,443
80.5869074492099,"X818",59.7989949748744,153884636.340235,357,443
80.5869074492099,"X844",59.7989949748744,110080498.90209,357,443
80.5869074492099,"X924",59.7989949748744,80710041.7115108,357,443
80.5869074492099,"X874",59.7989949748744,68632423.3932393,357,443
80.5869074492099,"X898",59.7989949748744,43849602.1619766,357,443
80.5869074492099,"X902",59.7989949748744,37050347.8992932,357,443
80.5869074492099,"X926",59.7989949748744,34984135.2220402,357,443
80.5869074492099,"X858",59.7989949748744,28734704.6920855,357,443
80.5869074492099,"X930",59.7989949748744,18117116.0039062,357,443
80.5869074492099,"X899",59.7989949748744,15965629.7385226,357,443
80.5869074492099,"X901",59.7989949748744,13483925.3257487,357,443
80.5869074492099,"X827",59.7989949748744,5139420.71131658,357,443
80.5869074492099,"X849",59.7989949748744,4964920.09800502,357,443
80.5869074492099,"X853",59.7989949748744,4180924.64233667,357,443
80.5869074492099,"X865",59.7989949748744,2003784.08324607,357,443
80.3611738148984,"X982",59.6314907872697,5502176.95783451,356,443
80.3611738148984,"X825",59.6314907872697,4957332.47059296,356,443
80.3611738148984,"X927",59.6314907872697,4353869.05009716,356,443
80.3611738148984,"X867",59.6314907872697,2569376.00316331,356,443
80.3611738148984,"X841",59.6314907872697,1140325.83568342,356,443
80.3611738148984,"X943",59.6314907872697,918968.995504186,356,443
80.1354401805869,"X944",59.463986599665,27163945.6494324,355,443
80.1354401805869,"X973",59.463986599665,4457985.52309883,355,443
80.1354401805869,"X933",59.463986599665,2587736.04156784,355,443
79.9097065462754,"X916",59.2964824120603,34696565.4989534,354,443
79.9097065462754,"X931",59.2964824120603,4578957.21788945,354,443
79.6839729119639,"X945",59.1289782244556,6440466.99186598,353,443
79.6839729119639,"X984",59.1289782244556,4117661.47496482,353,443
79.6839729119639,"X863",59.1289782244556,1942104.03872864,353,443
79.6839729119639,"X577",59.1289782244556,1522905.91831357,353,443
79.4582392776524,"X839",58.9614740368509,1427388.75355444,352,443
79.0067720090293,"X889",58.6264656616415,2074126.46456985,350,443
78.7810383747178,"X1001",58.4589614740369,948367.022184923,349,443
78.7810383747178,"X965",58.4589614740369,324911.747034338,349,443
78.3295711060948,"X999",58.1239530988275,3029499.78228811,347,443
77.8781038374718,"X958",57.7889447236181,4292766.84023166,345,443
77.8781038374718,"X895",57.7889447236181,2021739.24234255,345,443
77.2009029345372,"X1032",57.286432160804,607191.400482412,342,443
76.7494356659142,"X762",56.9514237855946,10175862.7015901,340,443
74.9435665914221,"X335",55.6113902847571,1418929.23348208,332,443
73.3634311512415,"X573",54.4388609715243,2221966.65102312,325,443
73.13769751693,"X579",54.2713567839196,972079.226525125,324,443
72.0090293453725,"X503",53.4338358458961,1183670.40750151,319,443
70.6546275395034,"X1411",52.428810720268,25557.7144770519,313,443
69.5259593679458,"X1034",51.5912897822446,365320.278865327,308,443
67.0428893905192,"X1078",49.748743718593,132763.541362814,297,443
67.0428893905192,"X1015",49.748743718593,85537.8398048575,297,443
66.3656884875846,"X1080",49.2462311557789,193552.647840201,294,443
65.9142212189616,"X1060",48.9112227805695,47967.8905825796,292,443
65.6884875846501,"X891",48.7437185929648,4112402.84175343,291,443
63.882618510158,"X987",47.4036850921273,196861.538531323,283,443
61.8510158013544,"X1122",45.8961474036851,121640.583816248,274,443
61.6252821670429,"X1012",45.7286432160804,566212.695214405,273,443
60.7223476297968,"X571",45.0586264656616,467391.333504188,269,443
54.4018058690745,"X1438",40.3685092127303,6231.67916532664,241,443
54.176072234763,"X1108",40.2010050251256,73557.2030217753,240,443
46.5011286681716,"X1086",34.5058626465662,50424.8289835847,206,443
46.5011286681716,"X1084",34.5058626465662,41140.1492994975,206,443
43.5665914221219,"X1035",32.3283082077052,25788.012359799,193,443
40.4063205417607,"X1136",29.9832495812395,24722.1228246231,179,443
36.7945823927765,"X1112",27.3031825795645,24950.6407854272,163,443
35.8916478555305,"X1189",26.6331658291457,198222.616015914,159,443
34.3115124153499,"X1150",25.4606365159129,34956.9997693467,152,443
33.8600451467269,"X223",25.1256281407035,4672.61167989949,150,443
29.3453724604966,"X1102",21.7755443886097,67029.2840268004,130,443
26.6365688487585,"X1131",19.7654941373534,31532.5267644892,118,443
25.7336343115124,"X1177",19.0954773869347,16553.9198301507,114,443
25.2821670428894,"X1107",18.7604690117253,8289.06627922949,112,443
23.7020316027088,"X1123",17.5879396984925,59293.8141031827,105,443
18.961625282167,"X1141",14.070351758794,5866.30315376883,84,443
18.510158013544,"X441",13.7353433835846,409981.301005025,82,443
17.3814898419865,"X1163",12.8978224455611,2227.92716432161,77,443
15.8013544018059,"X1419",11.7252931323283,2540.15671943049,70,443
15.1241534988713,"X1120",11.2227805695142,31162.4605142378,67,443
14.4469525959368,"X1272",10.7202680067002,14807.2656909547,64,443
14.2212189616253,"X1195",10.5527638190955,761743.260777222,63,443
13.9954853273138,"X1113",10.3852596314908,1687.71096566164,62,443
13.5440180586907,"X1125",10.0502512562814,21649.1384606366,60,443
12.8668171557562,"X1207",9.54773869346734,1851.80023852596,57,443
12.4153498871332,"X1217",9.21273031825796,87392.4482144054,55,443
12.1896162528217,"X1181",9.04522613065327,5658.4404879397,54,443
11.9638826185102,"X1118",8.87772194304858,28984.9760768846,53,443
11.9638826185102,"X1241",8.87772194304858,2626.7841680067,53,443
9.70654627539503,"X523",7.20268006700168,541801.76443618,43,443
9.25507900677201,"X464",6.86767169179229,3213622.86923819,41,443
8.57787810383747,"X1240",6.36515912897822,50485.7394532666,38,443
7.67494356659142,"X1233",5.69514237855946,7230.66789296483,34,443
7.44920993227991,"X1199",5.52763819095477,11171.5968730318,33,443
7.2234762979684,"X492",5.36013400335008,1686603.59637353,32,443
6.99774266365688,"X469",5.19262981574539,173192.957743718,31,443
6.77200902934537,"X266",5.0251256281407,57356.6718961477,30,443
6.77200902934537,"X785",5.0251256281407,39243.0970251257,30,443
6.54627539503386,"X539",4.85762144053601,177444.509847571,29,443
6.54627539503386,"X471",4.85762144053601,120536.039325628,29,443
6.54627539503386,"X545",4.85762144053601,113353.058814573,29,443
6.54627539503386,"X1073",4.85762144053601,40511.4251490788,29,443
6.54627539503386,"X294",4.85762144053601,24520.2773433836,29,443
6.54627539503386,"X258",4.85762144053601,10423.1642830821,29,443
6.32054176072235,"X497",4.69011725293132,119824.803860972,28,443
6.32054176072235,"X1361",4.69011725293132,2865.32434505862,28,443
5.4176072234763,"X559",4.02010050251256,105865.665232831,24,443
5.4176072234763,"X1166",4.02010050251256,2051.43448609715,24,443
4.96613995485327,"X1336",3.68509212730318,2718.11362144055,22,443
4.74040632054176,"X698",3.51758793969849,157669.261172529,21,443
4.74040632054176,"X455",3.51758793969849,23999.0547497488,21,443
4.51467268623025,"X513",3.3500837520938,70460.5389195981,20,443
4.51467268623025,"X1031",3.3500837520938,7163.87085929645,20,443
4.28893905191874,"X745",3.18257956448911,285993.429922948,19,443
4.28893905191874,"X1121",3.18257956448911,2204.0896882747,19,443
4.28893905191874,"X1375",3.18257956448911,774.264190117256,19,443
4.06320541760722,"X501",3.01507537688442,818069.670909544,18,443
3.83747178329571,"X472",2.84757118927973,181468.396994974,17,443
3.83747178329571,"X465",2.84757118927973,89304.5565427139,17,443
3.83747178329571,"X343",2.84757118927973,41553.6420100504,17,443
3.83747178329571,"X1092",2.84757118927973,3365.37815477388,17,443
3.83747178329571,"X1157",2.84757118927973,2585.99164489114,17,443
3.6117381489842,"X541",2.68006700167504,47918.9214572864,16,443
3.38600451467269,"X486",2.51256281407035,17833.6968943049,15,443
3.38600451467269,"X228",2.51256281407035,4757.48476214406,15,443
3.38600451467269,"X1251",2.51256281407035,502.091770854272,15,443
3.16027088036117,"X426",2.34505862646566,94732.9288944725,14,443
2.93453724604966,"X1105",2.17755443886097,6239.72800000004,13,443
2.93453724604966,"X212",2.17755443886097,806.543978559464,13,443
2.93453724604966,"X1355",2.17755443886097,597.190414070349,13,443
2.70880361173815,"X320",2.01005025125628,68289.5823733672,12,443
2.70880361173815,"X521",2.01005025125628,20309.3401299832,12,443
2.70880361173815,"X1209",2.01005025125628,564.404530988273,12,443
2.48306997742664,"X446",1.84254606365159,79051.1795309883,11,443
2.48306997742664,"X506",1.84254606365159,57036.4429896151,11,443
2.48306997742664,"X324",1.84254606365159,17157.6164991626,11,443
2.48306997742664,"X485",1.84254606365159,4216.20946733667,11,443
2.48306997742664,"X232",1.84254606365159,3444.89328308209,11,443
2.48306997742664,"X226",1.84254606365159,1034.8217236181,11,443
2.48306997742664,"X1495",1.84254606365159,664.548696817419,11,443
1.8058690744921,"X1388",1.34003350083752,348.666559463986,8,443
1.8058690744921,"X1466",1.34003350083752,175.131332495813,8,443
1.58013544018059,"X1085",1.17252931323283,1142.38300301508,7,443
1.35440180586907,"X224",1.00502512562814,11542.1519748744,6,443
1.35440180586907,"X1087",1.00502512562814,2421.96919899499,6,443
1.35440180586907,"X1320",1.00502512562814,579.054137353432,6,443
1.35440180586907,"X1264",1.00502512562814,560.548370184252,6,443
1.35440180586907,"X1214",1.00502512562814,480.460315912894,6,443
1.35440180586907,"X1191",1.00502512562814,122.75678559464,6,443
1.12866817155756,"X337",0.83752093802345,20902.1658961473,5,443
1.12866817155756,"X1288",0.83752093802345,920.993765494134,5,443
1.12866817155756,"X1242",0.83752093802345,917.24639865997,5,443
1.12866817155756,"X1289",0.83752093802345,652.57106030151,5,443
1.12866817155756,"X1237",0.83752093802345,452.357500837518,5,443
1.12866817155756,"X418",0.83752093802345,417.851139028478,5,443
1.12866817155756,"X1421",0.83752093802345,349.527592964825,5,443
1.12866817155756,"X1164",0.83752093802345,286.550974874371,5,443
0.90293453724605,"X1281",0.67001675041876,24146.8741708541,4,443
0.90293453724605,"X1376",0.67001675041876,16312.7532663316,4,443
0.90293453724605,"X1444",0.67001675041876,15158.833835846,4,443
0.90293453724605,"X1089",0.67001675041876,14352.1867336683,4,443
0.90293453724605,"X1117",0.67001675041876,9634.67604690113,4,443
0.90293453724605,"X1058",0.67001675041876,5956.65428475714,4,443
0.90293453724605,"X1316",0.67001675041876,1103.02601675041,4,443
0.90293453724605,"X1374",0.67001675041876,656.084965326637,4,443
0.90293453724605,"X1360",0.67001675041876,239.779323953097,4,443
0.90293453724605,"X1292",0.67001675041876,170.721950921273,4,443
0.90293453724605,"X234",0.67001675041876,82.8310234505861,4,443
0.90293453724605,"X1091",0.67001675041876,61.7556737018428,4,443
0.677200902934537,"X419",0.50251256281407,16803.0038425461,3,443
0.677200902934537,"X323",0.50251256281407,6678.95052763819,3,443
0.677200902934537,"X1440",0.50251256281407,2078.77693467339,3,443
0.677200902934537,"X1065",0.50251256281407,1085.11848241205,3,443
0.677200902934537,"X1273",0.50251256281407,501.74884757119,3,443
0.677200902934537,"X243",0.50251256281407,379.802495812393,3,443
0.677200902934537,"X1287",0.50251256281407,357.305785594641,3,443
0.677200902934537,"X264",0.50251256281407,202.116727135678,3,443
0.677200902934537,"X1437",0.50251256281407,168.272924623114,3,443
0.451467268623025,"X319",0.33500837520938,544.869224455609,2,443
0.451467268623025,"X1243",0.33500837520938,400.44664321608,2,443
0.451467268623025,"X1151",0.33500837520938,79.8528107202679,2,443
0.225733634311512,"X500",0.16750418760469,20870.4941373535,1,443
0.225733634311512,"X712",0.16750418760469,18070.5303852597,1,443
0.225733634311512,"X1348",0.16750418760469,71.5998793969851,1,443
0.225733634311512,"X1327",0.16750418760469,29.1740335008376,1,443
0.225733634311512,"X342",0.16750418760469,14.7719614740369,1,443
0.225733634311512,"X1395",0.16750418760469,14.4272361809046,1,443
